date,reason
5/23/2007 8:36,"09, 10"
5/24/2007 10:20,12 I have not decided on what course of study i want to pursue.
5/24/2007 10:21,UCO Bachelor's Degree
5/31/2007 8:17,Transfer to another college (already accepted to OU but decided it would be best to start out at UCO)
5/31/2007 14:15,i think UCO is a great school to attend with plenty of benefits and opportunities. I would like to go to UCO and learn all i can to help other people succeed as i will in the career i pursuit in.
6/4/2007 10:05,"01, 04, 09"
6/4/2007 10:05,01 UCO Bachelor's Degree
6/4/2007 10:05,"01 
04"
6/4/2007 10:05,i would like to attend uco because it is a good school and i have heard only good reports over this school
6/7/2007 9:24,01 UCO Bachelor's Degree
6/8/2007 9:56,"The reason for my interest in attending UCO is i have heard it is a wonderful school, i also have heard it recentely opened a new and great forensic science program which would be good for my field of"
6/11/2007 14:36,"01, 09"
6/11/2007 14:36,01 UCO Bachelor's Degree
6/11/2007 14:37,Because I would like to obtain a college education and feel UCO will provide that for me.
6/12/2007 8:25,"01, 09"
6/14/2007 8:43,"I would like to attend UCO because I think I would like its atmosphere, it would be great to stay close to my home town, I would not lose touch with friends and family, and I think it would definately"
6/19/2007 10:48,UCO Bachelor's Degree
6/20/2007 16:59,I have heard from current students and my mother that it is a good school to study at and has a great environment
6/20/2007 16:59,"My reason for attending UCO, because i feel that UCO would be a good place for me to further my schooling.  UCO would give me the oppertunity to get my degree."
6/20/2007 16:59,"09 Personal interest  
12 Undecided"
6/26/2007 8:21,01 UCO has all the opportunities I look for in a university. It has a friendly and encouraging environment. Friends I have talked to that have gone there before or are going there have had nothing but
6/26/2007 8:21,"01
09
12"
7/2/2007 14:25,01 UCO Bachelor's Degree
7/5/2007 8:40,01 UCO Bachelor's Degree
7/9/2007 8:19,Teacher Certification
7/9/2007 8:19,I would like to attend UCO to major in Broadcasting.
7/10/2007 8:25,01 Bachelor's Degree
7/17/2007 15:09,Undecided
7/18/2007 16:34,UCO Bachelor's Degree
7/18/2007 16:34,01 UCO Bachelor Degree
7/19/2007 15:00,UCO Bacherlor's Degree
7/23/2007 13:19,I like the college
7/23/2007 13:19,01 Personal Interest
7/26/2007 12:00,Close to home
7/30/2007 8:17,Offer needed courses
7/31/2007 8:22,I plan on attending UCO to receive my Bachelor's Degree for nursing
8/2/2007 14:33,Getting credit hours to transfer to Oklahoma Christian University
8/10/2007 8:22,01 UCO Bachelor's Degree
8/13/2007 17:45,09 Personal Interest
8/17/2007 9:34,Bachelor's Degree
8/20/2007 14:29,general studies degreee
2/23/2004 10:41,"01)  I was very dissapointed in OUs computer science programs strong emphasis soley on Microsoft Technology, and was pleased to see a more hetrogonous network environment at UCO"
3/12/2004 11:43,04 Teacher Certification
3/29/2004 13:51,10 Transfer to Another College
3/29/2004 13:52,02 Second Bachelor's Degree
4/12/2004 9:44,09 Need Credit from a ballet class
4/13/2004 17:30,"01 bachelor's degree in Forensic Science
09 personal interest"
4/22/2004 17:21,10 Transfer to Another College
4/28/2004 13:12,"01
09"
4/28/2004 13:12,"01 UCO Bachelor's Degree
04 Teacher Certification"
4/28/2004 13:12,"01 uco bachelors degree
09 personal interest"
4/30/2004 15:35,01) Bachelors Degree
5/4/2004 17:32,"01
09
10"
5/5/2004 16:53,"01
09
10"
5/25/2004 13:00,"01
10"
5/27/2004 9:23,01 UCO Bachelor's Degree
6/25/2004 13:45,01 UCO Bachelor's Degree
6/30/2004 17:43,"1.) Bachelor's Degree
2.) Personal Interest"
7/12/2004 13:21,Its close to home.  01
7/16/2004 18:16,"01, 09,10"
8/2/2004 10:01,UCO Bachelor's Degree
9/7/2004 13:18,To study the Biological Sciences.
9/22/2004 8:18,"01, 12"
9/29/2004 14:41,To recieve my Bachelor's Degree in Nursing. 01
10/4/2004 9:55,"01, 09, 10"
10/7/2004 13:50,01 international politics
10/25/2004 16:33,"01.  I seek a degree in Graphic Design from a major college, and find UCO under high praise."
10/26/2004 12:51,01 UCO Bachelor's Degree
10/29/2004 11:08,01 UCO Bachelor's Degree
11/4/2004 17:11,Add accounting degree  fro career advancement
11/8/2004 14:25,01 UCO Bachelors Degree
12/7/2004 14:52,Bachelors Degree
12/8/2004 10:35,01 UCO Bachelor's Degree
12/16/2004 10:35,01 bachelors degree
12/20/2004 9:07,01 bachekor`s degree
12/31/2004 10:46,10 Transfer to Another College
1/6/2005 15:01,To obtain a degree in markeing.
1/11/2005 11:33,"1. When we found out we had to move here, I began looking for colleges. I visited your campus and everyone that I talked to was extremely helpful and very very kind."
1/18/2005 16:52,"01, 10"
1/21/2005 15:07,01 UCO Bachelor's Degree and 04 Teacher Certificate
1/27/2005 16:38,01 UCO Bachelor's Degree
2/1/2005 9:16,uco bachelor degree
2/10/2005 12:31,UCO Bachelor's Degree
2/10/2005 17:28,"01, 04"
2/28/2005 9:38,"01
I'm going to start with a basic Mathematics degree and then probably add other courses as needed to obtain more than one degree."
3/24/2005 14:28,01 & 02
3/29/2005 13:18,"10 transfer to another college.  Had to go stay with father while he was ill, he passed away in December and want to transfer back to my home - Oklahoma."
4/7/2005 13:29,I am attending UCO to obtain my Bachelor's Degree followed by a Master's Degree.
4/14/2005 14:56,"01, 03"
4/15/2005 16:32,I chose UCO to attend because when I was looking for a college to go to you guys sent me information about your school and really helped me figure out what I needed to do to get my 01 UCO Bachelor's D
4/21/2005 17:32,I currently go to SWOSU and need 15 hours to graduate the classes I need are only offered in the Spring so I need to take them in the Fall to complete my Finance degree.  I will be transferring them b
4/28/2005 10:31,i want to attend UCO because of the Pre-Med program and Forensic Science. 01
5/3/2005 10:26,01 UCO Bachelor's Degree
5/3/2005 10:26,Bachelor's Degree
5/9/2005 8:56,"01
10"
5/9/2005 8:56,01 and 04
5/10/2005 8:37,01 UCO Bachelor's Degree
5/16/2005 16:25,01 UCO Bachelors Degree
5/17/2005 13:05,09- I would like to take business classes so I can get into the MBA program.
5/19/2005 17:27,01 UCO Bachelor's Degree
5/20/2005 14:44,01 UCO Bachelor's Degree
5/26/2005 14:09,12: I am applying for special student status. I would like to take classes that will transfer to Oklahoma State University
6/6/2005 8:54,01 UCO Bachelor's Degree
6/7/2005 13:45,01 uco Bachelor's
6/8/2005 10:09,"01
09"
6/15/2005 13:44,10 Transfer to Another College
7/6/2005 18:13,Bachelor's Degree
7/8/2005 12:18,01 bachelors degree
7/14/2005 15:55,01  I am interested in the engineering physics degree.
7/20/2005 10:39,01 UCO Bachelor's Degree
8/1/2005 18:08,01 UCO Bachelor's Degree
8/3/2005 18:15,10. Transfer to another college
8/3/2005 18:15,To finish my first bachelors degree. 01
8/9/2005 17:22,01 bachelors degree
8/12/2005 17:06,01 Bachelor's Degree
8/24/2005 11:02,01--Bachelor's Degree.
10/3/2005 10:31,01 UCO Bachelor's Degree
11/8/2005 14:36,01 UCO Bachelor's Degree
11/9/2005 17:22,01 & 04
11/10/2005 17:34,01 UCO Bachelor's Degree
11/14/2005 13:34,01 UCO Bachelor's Degree 02
11/18/2005 8:54,01 UCO Bachelor's Degree
11/28/2005 10:30,10 Transfer to Another College
12/7/2005 14:50,"Cheaper than OSU, closer to home"
12/16/2005 13:23,"10: Am trying to finish an associates degree at OSU_OKC, would like to take Accounting I and II at UCO in case I decided to pursue the CPA examination."
1/18/2006 16:13,01 UCO Bachelor's Degree
2/1/2006 17:04,01 UCO Bachelor's Degree
3/15/2006 14:07,01 UCO Bachelor's Degree
4/25/2006 17:09,01 UCO Bachelor's Degree
5/2/2006 14:20,01 UCO Bachelor's Degree
5/10/2006 15:41,01 UCO Bachelor's Degree
5/10/2006 15:41,10. I plan on attending UCO and taking the prerequisite courses required to gain admission into the OU School of pharmacy.
5/10/2006 15:42,01 Bachelor's Degree 02Transfer to Medical School
5/10/2006 17:24,"01
02"
5/10/2006 17:24,I am attending to finish my Bachelor's degree with music.  I feel that this University would allow my abilities and my creativity to flourish without limiting it.  It's a smaller campus and I feel as
5/17/2006 10:57,"UCO Bachelor's Degree
I want a Dual major the one above will be the management option and the second major will be IS&OM with the OMA option"
5/19/2006 8:23,02 Second Bachelor's Degree
5/22/2006 10:51,01 UCO Bachelor's Degree
5/31/2006 10:20,I would like to attend UCO to pursue my college education at a four year university to obtain my degree in Business Administration.
7/6/2006 8:06,Bachelor's Degree
7/11/2006 8:39,"01
02
04"
8/6/2006 12:29,"09,10,12"
8/6/2006 12:29,UCO Bachelor's Degree
8/12/2006 13:46,01 UCO Bachelor's Degree
8/12/2006 13:47,Finshed school
8/12/2006 13:47,04 teacher certification (Post Baccalaureate)
9/6/2006 16:45,01 UCO Bachelor's Degree
10/17/2006 9:36,UCO Bachelors Degree
10/17/2006 9:36,09 and 01
10/29/2006 12:34,UCO Bachelor's Degree
10/29/2006 12:34,01- Bachelor's Degree
10/29/2006 12:34,UCO Bachelor's Degree
11/9/2006 10:31,01 UCO Bachelor's Degree
11/16/2006 8:56,"02, 04.  I would like to be a Teacher and Football Coach."
11/16/2006 8:56,"09, 10"
11/28/2006 9:48,To obtain Bachelor's degree in Nursing
11/28/2006 9:49,   .01 UCO Bachelor's Degree
11/28/2006 9:50,01 UCO Bachelor's Degree
11/28/2006 9:53,04 Teacher Certification
12/11/2006 12:34,01 UCO Bachelor's Degree
12/11/2006 12:36,01 UCO Bachelor's Degree
12/11/2006 12:36,01 UCO Bachelor's Degree
12/11/2006 12:37,01 UCO Bachelor's Degree
12/11/2006 17:36,"02,
Graduate School in Psychology"
12/18/2006 9:17,"09
10"
1/4/2007 9:53,01 UCO Bachelors Degree
1/4/2007 9:54,01 UCO Bachelor's Degree
1/4/2007 9:54,01 UCO
1/11/2007 13:34,01 UCO Bachelor's Degree
2/1/2007 13:08,01 UCO  Bachelor's Degree
2/1/2007 13:12,"01
10
or Pre-Physical Therapy Program
Possible UCO Basketball Player"
2/1/2007 13:16,After researching design programs in Oklahoma I have found that UCO can offer me the most.  I also feel that UCO will offer me a better education than the one I am receiving now.  I will plan on finis
2/1/2007 13:22,"01, 04"
2/1/2007 13:22,01 UCO Bachelor's Degree
2/1/2007 13:24,01 uco bachelors degree in nursing
2/1/2007 13:24,04 and 12
2/1/2007 13:25,10- nursing program
2/27/2007 13:09,01 UCO Bachelor's Degree
2/27/2007 16:33,"01
10"
3/15/2007 10:26,"01
01"
3/15/2007 10:26,Career Ladder to Bachelors Degree
4/16/2007 13:50,01 UCO Bachelor's Degree
5/10/2007 8:24,01 UCO Bachelor's Degree
6/21/2007 10:58,UCO Bachelor's Degree
7/3/2007 9:41,"01, 10"
7/6/2007 11:45,01 UCO Bachelor's Degree
2/8/2008 9:13,01 UCO Bachelors Degree
7/2/2009 16:00,01.UCO bachelors Degree
8/24/2009 12:40,01 UCO Bachelor's Degree
8/9/2004 10:14,It where I started my college education
8/10/2004 13:48,distance learning
8/16/2004 17:25,Edmond Resident
8/24/2004 11:26,Best degree
9/9/2004 9:34,Funeral Service Liscense
11/19/2004 18:14,I would like to become a teacher.  I need to finish some undergraduate work before I can begin a Masters program at UCO.  UCO is well known as the college for teachers.
12/7/2004 14:52,"Familiar, manageable, and taking courses to compliment obtained degree."
12/10/2004 13:44,Have to
12/13/2004 13:04,"I attended this school before, and I just wanted to continue my education here."
12/15/2004 10:50,to get my masters in elementary education
1/14/2005 14:50,Would like to audit course # 27273
1/18/2005 15:34,"Unable to select, due to ""choices"" not being available ""below"" on the computer."
3/31/2005 8:45,Enjoyed the classes when I was attending.  Close to home.
3/31/2005 8:46,Obtain degree
3/31/2005 8:46,summer school
4/6/2005 13:19,I have studeid and got an MBA in UCO.
4/12/2005 8:27,graduate degree
5/3/2005 10:26,Currently working at Central Middle School (9th and Rankin) in Edmond as a TA II for special education.   All the teachers on staff praise the Edu. Dept. at UCO!  Plus I attended during the Fall of 19
5/3/2005 10:27,second degree
5/9/2005 8:56,Master of Education - General
6/21/2005 9:20,Personal Interest.
8/16/2005 16:48,Masters Degree
3/15/2006 15:44,02/already have Bachelors  in health care admid. needing prerequisites to apply for M.A. Psychology
5/10/2006 15:40,uco bachelors degree.
5/17/2006 10:57,09 Adding Certification to Teaching Certificate
8/4/2006 10:07,09 Personal Interest
12/11/2006 12:39,"01, 09"
12/18/2006 9:15,01 and 09
2/1/2007 13:16,"Close, have attended previously"
3/20/2007 11:56,10-DPT @ OU
5/10/2007 8:25,01 UCO Bachelors Degree
7/31/2008 10:08,I am a graduate of SWOSU.  Having my Finance degree I need to pick up some additional Accounting courses.  I currently work at OG&E downtown.  The distance and time of classes make it to where I can w
8/12/2008 13:54,for work
4/14/2010 16:59,To take legal environment of business - legal studies online this summer because I will be performing an internship out of state.
5/13/2011 13:21,09- Taking a class during the summer that is necessary for my degree.
2/18/2015 10:11,09 - Personal Interest
2/19/2015 10:49,12 - Non-Degree
3/2/2015 10:26,09 - Personal Interest
3/24/2004 11:11,"It's small student teacher ratio, location, and cost. 
12"
3/29/2004 13:50,12 undecided.
5/19/2004 13:18,"My Wrestling Coach graduated from UCO (Jerry Best)
I have a friend (Brent Sarette) who attends UCO and Wrestles for Coach  James. I would like to be part of this great team and institution."
7/16/2004 11:24,Undecided
8/23/2004 10:11,I have not decided yet if I want to get my teacher certification. 12
9/9/2004 9:34,"04
I want to become certified to teach special education"
9/13/2004 11:08,02 Second Bachelor's Degree
9/16/2004 10:22, UCO has really caught my eye due to the fact that they are excelling in the fine arts. I trully want to pursue a career in Vocal Music therefore UCO would be a great college for me. 04
9/27/2004 8:35,01 and 09
9/29/2004 14:41,Need Anatonmy & Physiology / College Algebra to obtain Respiratory Theropy degree / 12
10/29/2004 11:08,masters
11/16/2004 16:45,UCO Bachelors Degree
11/19/2004 12:26,UCO is a great college to get a political science degree. 01
12/7/2004 14:52,"01
04"
12/15/2004 10:50,UCO Bachelor's Degree
1/6/2005 15:01,Bachelors Degree
1/6/2005 15:01,1st Bachelor Degree
1/24/2005 11:51,02 Second Bachelor degree in OMA
2/16/2005 13:11,UCO Bachelor's Degree
3/9/2005 11:24,I have been to the campus and I really liked it.
4/20/2005 17:01,10 Transfer to Another College
4/25/2005 13:36,09 personal
4/28/2005 10:31,01; currently teaching at Mid-Del Tech Center with Provisional I
5/9/2005 8:56,01 Bachelor's Degree
11/1/2005 13:04,UCO Bachelor's Degree
11/8/2005 14:36,"location
01"
11/17/2005 16:10,01 UCO Backelor's Degree
11/18/2005 8:54,I wish to attend UCO for the first couple years to become familiar with my career field i wish to pursue. UCO is also very close to home so it will make it easier on me and my family without making a
11/18/2005 16:47,01UCO Bachelor's Degree
12/9/2005 14:21,01 and 09
12/16/2005 13:23,UCO Bachelor's Degree
12/19/2005 15:23,UCO Bachelor's Degree
5/8/2006 11:56,Transfer to another college ( Hutchinson Community College)
10/17/2006 9:35,because its close
11/8/2006 9:27,Bachelor's Degree
11/28/2006 9:53,12 undecided
12/11/2006 12:35,I like the area
12/11/2006 12:37,UCO Bachelors Degree
12/18/2006 9:16,"My reason for attending UCO is because my mother attended there, it is close to home. UCO also have a great educationl programs. This college has always been my choice and im trying to broadin my inte"
12/18/2006 9:16,UCO Bachelor's Degree
12/18/2006 9:17,Bachelor's Degree
12/18/2006 9:17,01. uco bachelor's degree
1/4/2007 9:52,interested in the Operations Management and Analysis (OMA - Code 2101)
1/4/2007 9:53,"Play soccer, receive degree in nursing, go on to PA school."
1/4/2007 14:34,Undecided
1/11/2007 13:33,"01, 09"
2/1/2007 13:07,UCO Bachelors Degree
2/1/2007 13:25,I love the uco campus. Its so convient. I want to get my backelors degree in psychology.
2/9/2007 15:32,1st bachelor's 2nd & 3rd
3/15/2007 10:26,Undecided.
4/13/2007 10:19,"01 UCO Bachelor's Degree
04 Teacher Certification
09 Personal Interest"
4/16/2007 13:50,Its close to home01
2/13/2004 14:20,Bachelor's Degree
2/16/2004 13:21,I would like to attend this university to further extend my education.
2/23/2004 10:34,01 Bachelor's Degree
2/23/2004 10:37,"12 Undecided, probably a foreign language"
2/23/2004 10:38,"01 UCO Bachelor's Degree
09 Personal Interest"
2/23/2004 10:41,"9, 10, 12"
3/4/2004 17:18,"To get a good education that is close to home.
12 Undecided or Non-Degree"
3/9/2004 13:39,UCO Bachelor's Degree
3/12/2004 11:43,01 Bachelor's Degree also for the reason that the University Of Central Oklahoma has . A MBA Program in this are of study
3/24/2004 11:11,01 or 10
3/24/2004 11:11,12. Undecided
3/24/2004 11:12,"01. I want to have a good performance degree
02. I want to major in music theatre
03. I've heard UCO has a good music theatre program.
04. The campus is nice.
